0,-34.82635,0,1610013694
9,-35.15236,0,1610098777
9,-33.55817,0,1610098895
9,-32.56235,0,1610099012
9,-31.5983,0,1610099130
9,-29.9189,0,1610099257
9,-25.9627,0,1610099375
9,-24.5744,0,1610099492
9,-23.73813,0,1610099610
9,-23.02631,0,1610099736
9,-22.44334,0,1610099853
9,-21.87965,0,1610099971
9,-21.41916,0,1610100089
9,-14.97369,0,1610100217
9,-16.22443,0,1610100334
9,-16.22535,0,1610100451
9,-16.11134,0,1610100569
9,-15.83373,0,1610100696
9,-15.65685,0,1610100814
9,-15.42777,0,1610100938
9,-15.20138,0,1610101055
9,-14.93915,0,1610101173
9,-10.89171,0,1610101292
9,-11.4311,0,1610101409
9,-11.42914,0,1610101536
9,-11.3009,0,1610101653
9,-11.13653,0,1610101772
9,-10.93507,0,1610101889
9,-10.75351,0,1610102016
9,-10.55291,0,1610102141
9,-6.928452,0,1610102249
9,-7.699752,0,1610102377
9,-7.738008,0,1610102494
9,-7.662126,0,1610102611
9,-7.52161,0,1610102729
9,-7.357102,0,1610102856
9,-7.196484,0,1610102973
9,-7.029398,0,1610103090
9,-3.310797,0,1610103218
9,-4.512364,0,1610103335
9,-4.675189,0,1610103450
9,-4.61665,0,1610103577
9,-4.512156,0,1610103695
9,-4.430777,0,1610103813
9,-4.321112,0,1610103930
9,-4.189397,0,1610104056
9,-4.081316,0,1610104174
9,-2.144168,0,1610104292
9,-2.327702,0,1610104409
9,-2.35809,0,1610104536
9,-2.289433,0,1610104651
9,-2.151809,0,1610104770
9,-2.004664,0,1610104897
9,-1.919174,0,1610105014
9,-1.822386,0,1610105131
9,0.09956409,0,1610105249
9,-0.3354354,0,1610105377
9,-0.325663,0,1610105494
9,-0.3025601,0,1610105611
9,-0.2140447,0,1610105737
9,-0.1552071,0,1610105862
9,-0.7605872,0,1610105969
9,0.0440892,0,1610106096
9,1.256286,0,1610106214
10,5.960874,0,1610106334
10,3.619386,0,1610106451
10,2.339485,0,1610106578
10,1.3525,0,1610106695
10,0.4740881,0,1610106813
10,-0.1577929,0,1610106930
10,-0.8313299,0,1610107057
10,-1.389292,0,1610107172
10,-5.44747,0,1610107290
10,-6.6153,0,1610107418
10,-7.340114,0,1610107535
10,-7.891375,0,1610107652
10,-8.375227,0,1610107769
10,-8.871593,0,1610107898
10,-9.317947,0,1610108015
10,-9.746651,0,1610108133
10,-15.36317,0,1610108250
10,-14.93492,0,1610108375
10,-15.00014,0,1610108492
10,-15.19979,0,1610108610
10,-15.37804,0,1610108737
10,-15.56655,0,1610108855
10,-15.85268,0,1610108973
10,-16.08852,0,1610109090
10,-21.80624,0,1610109217
10,-19.96476,0,1610109334
10,-19.71323,0,1610109453
10,-19.81105,0,1610109570
10,-19.95231,0,1610109696
10,-20.13938,0,1610109813
10,-20.29747,0,1610109931
10,-20.49305,0,1610110057
10,-20.69206,0,1610110174
10,-23.69978,0,1610110292
10,-23.3967,0,1610110410
10,-23.55115,0,1610110537
10,-23.68991,0,1610110654
10,-23.95584,0,1610110771
10,-24.18758,0,1610110896
10,-24.43112,0,1610111014
10,-24.63394,0,1610111131
10,-27.71246,0,1610111249
10,-26.75128,0,1610111376
10,-26.5066,0,1610111495
10,-26.71963,0,1610111612
10,-33.26761,0,1610111729
10,-29.2492,0,1610111856
11,-31.18609,0,1610111975
11,-30.5513,0,1610112090
11,-33.40409,0,1610112217
11,-27.6078,0,1610112334
11,-26.06615,0,1610112451
11,-25.16416,0,1610112570
11,-24.48029,0,1610112697
11,-23.90307,0,1610112814
11,-23.43203,0,1610112933
11,-22.98699,0,1610113050
11,-22.52843,0,1610113177
11,-18.57465,0,1610113294
11,-18.35045,0,1610113409
11,-17.99768,0,1610113537
11,-17.6827,0,1610113654
11,-17.40139,0,1610113771
11,-17.12435,0,1610113898
11,-16.8648,0,1610114016
11,-16.66618,0,1610114133
11,-12.38145,0,1610114251
11,-13.14668,0,1610114378
11,-13.19037,0,1610114496
11,-13.0338,0,1610114611
11,-12.90649,0,1610114738
11,-12.73893,0,1610114855
11,-12.53731,0,1610114972
11,-12.33229,0,1610115092
11,-12.11218,0,1610115209
11,-9.247141,0,1610115336
11,-9.398742,0,1610115453
11,-9.325516,0,1610115571
11,-9.174431,0,1610115698
11,-9.015908,0,1610115813
11,-8.865182,0,1610115930
11,-8.679782,0,1610116058
11,-8.492355,0,1610116175
11,-6.025686,0,1610116292
11,-6.222585,0,1610116409
11,-6.17452,0,1610116538
11,-6.108825,0,1610116655
11,-5.967524,0,1610116772
11,-5.803465,0,1610116889
11,-5.631309,0,1610117024
11,-5.485471,0,1610117132
11,-3.012876,0,1610117250
11,-3.494911,0,1610117376
11,-3.483815,0,1610117493
11,-3.443959,0,1610117611
11,-3.338462,0,1610117729
11,-3.236008,0,1610117855
11,-3.096973,0,1610117972
11,-2.968043,0,1610118090
11,-0.4812252,0,1610118218
11,-1.295707,0,1610118332
11,-1.411132,0,1610118449
11,-1.290678,0,1610118577
11,-1.191892,0,1610118694
11,-1.107458,0,1610118811
11,-1.055279,0,1610118929
11,-1.016078,0,1610119056
11,-0.99129,0,1610119173
11,-9.227589,0,1610119291
11,3.148638,0,1610119410
11,-4.704082,0,1610119534
12,-3.12085,0,1610119653
12,-2.747288,0,1610119770
12,-2.67862,0,1610119897
12,-2.664914,0,1610120014
12,-2.838365,0,1610120132
12,-4.61437,0,1610120250
12,-5.112116,0,1610120376
12,-5.604305,0,1610120494
12,-5.924787,0,1610120612
12,-6.364297,0,1610120730
12,-6.76767,0,1610120854
12,-7.13769,0,1610120971
12,-7.563431,0,1610121097
12,-11.97749,0,1610121215
12,-11.9307,0,1610121332
12,-12.26331,0,1610121449
12,-12.67054,0,1610121576
12,-13.08401,0,1610121695
12,-13.40415,0,1610121812
12,-13.74139,0,1610121929
12,-14.05261,0,1610122053
12,-14.37538,0,1610122171
12,-18.75992,0,1610122289
12,-18.40498,0,1610122416
12,-18.57458,0,1610122534
12,-18.73652,0,1610122652
12,-19.01333,0,1610122770
12,-19.25396,0,1610122897
12,-19.52019,0,1610123014
12,-19.7555,0,1610123131
12,-24.07824,0,1610123257
12,-23.14903,0,1610123374
12,-23.02354,0,1610123492
12,-23.15605,0,1610123609
12,-23.42155,0,1610123736
12,-23.65206,0,1610123853
12,-23.89003,0,1610123970
12,-24.13705,0,1610124097
12,-28.70501,0,1610124215
12,-27.29679,0,1610124334
12,-38.56961,0,1610124458
12,-50.17015,0,1610124576
12,-44.99979,0,1610124693
13,-41.66336,0,1610124811
13,-39.40268,0,1610124929
13,-37.37808,0,1610125056
13,-35.86404,0,1610125174
13,-31.28096,0,1610125292
13,-27.58812,0,1610125409
13,-25.54957,0,1610125537
13,-24.24391,0,1610125654
13,-23.40756,0,1610125770
13,-22.42468,0,1610125897
13,-21.71637,0,1610126014
13,-21.24404,0,1610126131
13,-14.45973,0,1610126249
13,-15.41376,0,1610126376
13,-15.24369,0,1610126493
13,-15.18005,0,1610126610
13,-14.89662,0,1610126738
13,-14.63238,0,1610126857
13,-14.42811,0,1610126971
13,-14.18428,0,1610127089
13,-7.45461,0,1610127216
13,-10.32434,0,1610127335
13,-10.69067,0,1610127452
13,-10.62295,0,1610127569
13,-10.52205,0,1610127696
13,-10.3994,0,1610127814
13,-10.28027,0,1610127932
13,-10.1715,0,1610128049
13,-10.06344,0,1610128183
13,-7.257641,0,1610128292
13,-7.766905,0,1610128409
13,-7.730855,0,1610128536
13,-7.690301,0,1610128654
13,-7.571116,0,1610128771
13,-7.447528,0,1610128889
13,-7.280313,0,1610129016
13,-7.127084,0,1610129133
13,-3.920187,0,1610129250
13,-4.523935,0,1610129378
13,-4.642606,0,1610129493
13,-4.523747,0,1610129610
13,-4.487205,0,1610129737
13,-4.381738,0,1610129855
13,-4.270359,0,1610129972
13,-4.142108,0,1610130089
13,-1.291329,0,1610130216
13,-2.328959,0,1610130333
13,-2.468144,0,1610130452
13,-2.421726,0,1610130569
13,-2.337483,0,1610130693
13,-2.228206,0,1610130810
13,-2.155647,0,1610130929
13,-2.069067,0,1610131056
13,-1.971842,0,1610131173
13,-0.4141255,0,1610131290
13,-0.7247083,0,1610131409
13,-0.6790457,0,1610131536
13,-0.6103113,0,1610131653
13,-0.5906575,0,1610131770
13,-0.5673132,0,1610131895
13,-0.5548802,0,1610132014
13,-2.867258,0,1610132132
13,5.316955,0,1610132249
14,-8.81627,0,1610132377
14,-5.82869,0,1610132496
14,-4.532197,0,1610132613
14,-3.964902,0,1610132730
14,-3.783926,0,1610132857
14,-3.841628,0,1610132976
14,-3.94893,0,1610133093
14,-5.437714,0,1610133218
14,-6.103707,0,1610133335
14,-6.503029,0,1610133452
14,-6.944745,0,1610133571
14,-7.38913,0,1610133698
14,-7.798345,0,1610133815
14,-8.17602,0,1610133934
14,-8.555089,0,1610134051
14,-8.93891,0,1610134169
14,-13.13122,0,1610134295
14,-13.34812,0,1610134410
14,-13.73853,0,1610134537
14,-14.01168,0,1610134654
14,-14.34481,0,1610134771
14,-14.66089,0,1610134898
14,-14.97652,0,1610135016
14,-15.29623,0,1610135134
14,-19.94547,0,1610135251
14,-19.3005,0,1610135378
14,-19.23485,0,1610135496
14,-19.3285,0,1610135621
14,-19.56175,0,1610135729
14,-19.77517,0,1610135856
14,-20.01147,0,1610135974
14,-20.21351,0,1610136091
14,-25.18559,0,1610136218
14,-23.55407,0,1610136335
14,-23.45375,0,1610136452
14,-23.61109,0,1610136570
14,-23.78898,0,1610136697
14,-23.94858,0,1610136815
14,-24.00614,0,1610136930
14,-24.10215,0,1610137057
14,-24.32409,0,1610137175
14,-13.5869,0,1610137292
14,-25.96207,0,1610137409
15,-30.38089,0,1610137537
15,-28.97452,0,1610137656
15,-28.0493,0,1610137773
15,-27.3478,0,1610137892
15,-26.71493,0,1610138010
15,-26.15585,0,1610138135
15,-25.58331,0,1610138252
15,-25.05158,0,1610138369
15,-24.52746,0,1610138496
15,-24.04085,0,1610138614
15,-23.58716,0,1610138731
15,-23.16193,0,1610138849
15,-22.70587,0,1610138975
15,-22.29921,0,1610139094
15,-21.91044,0,1610139211
15,-17.03636,0,1610139336
15,-15.89794,0,1610139453
15,-15.28319,0,1610139570
15,-14.76403,0,1610139689
15,-14.30828,0,1610139816
15,-13.91768,0,1610139933
15,-13.57432,0,1610140051
15,-13.25804,0,1610140169
15,-9.030176,0,1610140296
15,-9.401393,0,1610140414
15,-9.426693,0,1610140531
15,-9.333173,0,1610140656
15,-9.170979,0,1610140773
15,-9.006439,0,1610140891
15,-8.821988,0,1610141018
15,-8.661926,0,1610141135
15,-5.149586,0,1610141253
15,-6.006464,0,1610141371
15,-6.122908,0,1610141497
15,-6.063223,0,1610141615
15,-5.973448,0,1610141734
15,-5.848592,0,1610141849
15,-5.688223,0,1610141976
15,-5.555985,0,1610142093
15,-5.40907,0,1610142211
15,-3.368693,0,1610142330
15,-3.564895,0,1610142457
15,-3.558619,0,1610142574
15,-3.447804,0,1610142692
15,-3.321563,0,1610142809
15,-3.164809,0,1610142935
15,-3.040671,0,1610143060
15,-2.909519,0,1610143169
15,-1.011683,0,1610143296
15,-1.14886,0,1610143413
15,-1.212221,0,1610143530
15,-1.131514,0,1610143657
15,-1.074385,0,1610143775
15,-0.8671428,0,1610143893
15,-0.2268579,0,1610144010
15,-2.628557,0,1610144137
16,-1.017926,0,1610144255
16,-1.035615,0,1610144369
16,-1.392593,0,1610144496
16,-1.832675,0,1610144613
16,-2.310423,0,1610144731
16,-2.787357,0,1610144849
16,-3.302439,0,1610144975
16,-3.727095,0,1610145092
16,-4.206195,0,1610145210
16,-7.742121,0,1610145337
16,-8.419779,0,1610145455
16,-8.801043,0,1610145569
16,-9.434314,0,1610145697
16,-9.889062,0,1610145816
16,-10.27122,0,1610145933
16,-10.68272,0,1610146050
16,-11.16874,0,1610146177
16,-15.75081,0,1610146296
16,-15.72102,0,1610146413
16,-15.95465,0,1610146531
16,-16.37223,0,1610146657
16,-16.57241,0,1610146772
16,-16.87241,0,1610146892
16,-17.12658,0,1610147009
16,-17.4874,0,1610147137
16,-21.95357,0,1610147255
16,-21.37515,0,1610147372
16,-21.45252,0,1610147489
16,-21.54594,0,1610147616
16,-21.7283,0,1610147733
16,-21.92639,0,1610147851
16,-22.17772,0,1610147969
16,-22.40636,0,1610148093
16,-22.64717,0,1610148210
16,-25.75084,0,1610148329
16,-25.60451,0,1610148456
16,-25.6237,0,1610148573
16,-25.80276,0,1610148690
16,-25.91518,0,1610148810
16,-26.01776,0,1610148937
16,-23.79783,0,1610149054
16,-27.60793,0,1610149171
17,-32.65665,0,1610149296
17,-30.25869,0,1610149413
17,-28.95111,0,1610149531
17,-28.13094,0,1610149658
17,-27.42199,0,1610149776
17,-26.87773,0,1610149895
17,-26.3983,0,1610150012
17,-25.8714,0,1610150130
17,-23.4138,0,1610150256
17,-22.02115,0,1610150375
17,-21.34966,0,1610150500
17,-20.90843,0,1610150617
17,-20.52934,0,1610150734
17,-20.1358,0,1610150851
17,-19.79154,0,1610150970
17,-19.41469,0,1610151097
17,-14.54597,0,1610151214
17,-15.31577,0,1610151333
17,-15.33139,0,1610151451
17,-15.23965,0,1610151577
17,-15.03789,0,1610151694
17,-14.85866,0,1610151809
17,-14.66852,0,1610151937
17,-14.48013,0,1610152055
17,-14.27536,0,1610152172
17,-11.11942,0,1610152289
17,-11.32821,0,1610152416
17,-11.30695,0,1610152534
17,-11.17032,0,1610152652
17,-11.00818,0,1610152769
17,-10.92406,0,1610152896
17,-10.74214,0,1610153013
17,-10.48151,0,1610153130
17,-7.337862,0,1610153257
17,-7.731711,0,1610153376
17,-7.712826,0,1610153494
17,-7.628685,0,1610153611
17,-7.504355,0,1610153729
17,-7.349536,0,1610153856
17,-7.184803,0,1610153974
17,-7.03785,0,1610154091
17,-6.879207,0,1610154216
17,-4.469639,0,1610154333
17,-4.608283,0,1610154451
17,-4.594398,0,1610154569
17,-4.514451,0,1610154696
17,-4.432603,0,1610154813
17,-4.300089,0,1610154931
17,-4.170738,0,1610155058
17,-4.044998,0,1610155175
17,-2.297044,0,1610155292
17,-2.376204,0,1610155410
17,-2.399707,0,1610155536
17,-2.308126,0,1610155653
17,-2.259953,0,1610155770
17,-2.118749,0,1610155897
17,-2.066637,0,1610156016
17,-1.962314,0,1610156133
17,-0.3026172,0,1610156250
17,-0.651546,0,1610156377
17,-0.6791096,0,1610156494
17,-0.6805798,0,1610156612
17,-0.6116626,0,1610156736
17,-0.557431,0,1610156854
17,-0.5546695,0,1610156972
18,0.05700988,0,1610157091
18,-5.524961,0,1610157209
18,7.757744,0,1610157335
18,4.440145,0,1610157452
18,2.815694,0,1610157571
18,1.739961,0,1610157689
18,0.7856313,0,1610157815
18,0.04699928,0,1610157940
18,-0.6310766,0,1610158049
18,-1.343531,0,1610158175
18,-4.44355,0,1610158292
18,-6.206722,0,1610158409
18,-7.261608,0,1610158537
18,-7.93817,0,1610158655
18,-8.512497,0,1610158772
18,-9.043568,0,1610158889
18,-9.582298,0,1610159016
18,-10.05798,0,1610159135
18,-15.72244,0,1610159250
18,-15.24853,0,1610159376
18,-15.23162,0,1610159493
18,-15.49004,0,1610159612
18,-15.75616,0,1610159730
18,-16.07881,0,1610159857
18,-16.37584,0,1610159974
18,-16.6153,0,1610160093
18,-16.90534,0,1610160210
18,-20.6727,0,1610160337
18,-20.36844,0,1610160452
18,-20.55176,0,1610160569
18,-20.72957,0,1610160696
18,-20.91021,0,1610160813
18,-21.03889,0,1610160930
18,-21.27752,0,1610161058
18,-21.52382,0,1610161175
18,-24.72804,0,1610161292
18,-24.5059,0,1610161410
18,-24.54208,0,1610161537
18,-24.66076,0,1610161662
18,-24.85721,0,1610161770
18,-25.02841,0,1610161897
18,-25.1349,0,1610162014
19,-24.99115,0,1610162132
19,-57.48432,0,1610162250
19,-62.02325,0,1610162377
19,-44.18307,0,1610162494
19,-39.47176,0,1610162612
19,-36.4364,0,1610162729
19,-34.16335,0,1610162856
19,-32.70227,0,1610162971
19,-31.33404,0,1610163089
19,-30.82737,0,1610163217
19,-24.0861,0,1610163334
19,-22.34002,0,1610163451
19,-21.23104,0,1610163578
19,-20.55235,0,1610163696
19,-19.92291,0,1610163814
19,-19.42676,0,1610163931
19,-18.92769,0,1610164058
19,-18.58785,0,1610164173
19,-13.39104,0,1610164291
19,-13.92174,0,1610164409
19,-13.97015,0,1610164536
19,-13.8033,0,1610164655
19,-13.63236,0,1610164772
19,-13.38172,0,1610164890
19,-13.15562,0,1610165017
19,-12.92787,0,1610165134
19,-8.755382,0,1610165253
19,-9.85312,0,1610165371
19,-9.985575,0,1610165495
19,-9.877618,0,1610165612
19,-9.711228,1,1610165732
19,-9.512485,1,1610165849
19,-9.299049,2,1610165977
19,-9.102447,1,1610166094
19,-8.90822,2,1610166213
19,-6.235093,1,1610166331
19,-6.352151,0,1610166449
19,-6.343011,0,1610166576
19,-6.260299,0,1610166692
19,-6.113077,0,1610166809
19,-5.96369,0,1610166936
19,-5.803871,0,1610167053
19,-5.669455,0,1610167170
19,-3.230065,0,1610167289
19,-3.505037,0,1610167416
19,-3.507521,0,1610167533
19,-3.398702,0,1610167650
19,-3.377938,0,1610167778
19,-3.22867,0,1610167893
19,-3.109815,0,1610168010
19,-2.974267,0,1610168136
19,-0.6635395,0,1610168255
19,-1.221879,0,1610168372
19,-1.263412,0,1610168489
19,-1.209382,0,1610168616
19,-1.110682,0,1610168733
19,-1.020593,0,1610168851
19,0.4133237,0,1610168969
19,-1.348307,0,1610169103
19,-0.8218016,0,1610169210
20,-4.495965,0,1610169338
20,-3.093875,0,1610169456
20,-2.655918,0,1610169573
20,-2.620939,0,1610169690
20,-2.769237,0,1610169818
20,-2.944431,0,1610169935
20,-3.20103,0,1610170052
20,-3.498643,0,1610170169
20,-6.161764,0,1610170297
20,-6.690161,1,1610170412
20,-7.195218,1,1610170530
20,-7.674085,3,1610170658
20,-8.125624,3,1610170778
20,-8.592515,4,1610170898
20,-9.026628,3,1610171016
20,-9.459743,2,1610171135
20,-9.91132,2,1610171252
20,-10.30169,1,1610171371
20,-10.72233,1,1610171498
20,-11.06144,0,1610171612
20,-11.43872,0,1610171730
20,-11.84121,0,1610171858
20,-12.22187,0,1610171975
20,-12.57682,0,1610172092
20,-12.94121,0,1610172209
20,-19.72414,0,1610172337
20,-19.8737,0,1610172455
20,-20.04891,0,1610172572
20,-20.31476,0,1610172689
20,-20.62392,0,1610172814
20,-20.91774,0,1610172933
20,-21.19734,0,1610173050
20,-21.49883,0,1610173177
20,-26.16817,0,1610173294
20,-25.39182,0,1610173412
20,-25.31316,0,1610173529
20,-25.27307,0,1610173656
20,-25.24845,0,1610173773
20,-25.25915,0,1610173891
20,-25.28015,0,1610174018
20,-29.04644,0,1610174133
20,-23.89944,0,1610174250
21,-22.04003,0,1610174377
21,-23.50006,0,1610174494
21,-23.84337,0,1610174612
21,-23.95706,0,1610174729
21,-23.91013,0,1610174856
21,-23.81613,0,1610174974
21,-23.67844,0,1610175092
21,-23.51187,0,1610175209
21,-21.68399,0,1610175333
21,-21.1426,0,1610175452
21,-20.83243,0,1610175570
21,-20.45273,0,1610175696
21,-20.12908,0,1610175814
21,-19.80378,0,1610175932
21,-19.4766,0,1610176049
21,-19.13619,0,1610176176
21,-15.83698,0,1610176294
21,-15.76785,0,1610176412
21,-15.52849,0,1610176538
21,-15.29481,0,1610176655
21,-15.07569,0,1610176772
21,-14.87151,0,1610176890
21,-14.6309,0,1610177017
21,-14.39524,0,1610177134
21,-10.71374,0,1610177252
21,-11.37679,0,1610177369
21,-11.39028,0,1610177496
21,-11.23556,1,1610177613
21,-11.05209,1,1610177732
21,-10.88493,3,1610177849
21,-10.63685,4,1610177969
21,-10.43906,6,1610178090
21,-10.25957,6,1610178210
21,-7.782381,7,1610178330
21,-7.897306,7,1610178451
21,-7.817191,8,1610178572
21,-7.640348,7,1610178693
21,-7.511919,7,1610178814
21,-7.30617,6,1610178932
21,-7.128009,6,1610179049
21,-6.929495,4,1610179177
21,-4.768729,3,1610179296
21,-4.866389,3,1610179415
21,-4.795159,1,1610179533
21,-4.697957,1,1610179650
21,-4.571249,1,1610179777
21,-4.472248,0,1610179895
21,-4.379599,0,1610180014
21,-4.232535,0,1610180131
21,-1.92979,0,1610180255
21,-2.394248,0,1610180372
