0,-34.82635,0,1610013694
21,-2.404485,0,1610180489
21,-2.309415,0,1610180617
21,-2.255422,0,1610180734
21,-2.16791,0,1610180851
21,-2.070728,0,1610180977
21,-1.963007,0,1610181096
21,-1.860174,0,1610181213
21,-0.2824687,0,1610181331
21,-0.4039053,0,1610181458
21,-0.433803,0,1610181573
21,-0.403945,0,1610181692
21,-0.3219746,0,1610181810
21,-0.268175,0,1610181936
21,-0.2293143,0,1610182054
21,-0.2207725,0,1610182171
21,0.00414753,0,1610182289
21,-6.555171,0,1610182416
21,-15.44889,0,1610182533
22,-11.213,0,1610182652
22,-9.072941,0,1610182776
22,-7.706257,0,1610182893
22,-6.80072,0,1610183011
22,-6.153804,0,1610183138
22,-6.199984,0,1610183255
22,-4.518297,0,1610183372
22,-4.284941,0,1610183489
22,-4.331156,0,1610183618
22,-4.543426,0,1610183735
22,-4.813441,0,1610183853
22,-5.104736,0,1610183977
22,-5.451165,0,1610184094
22,-5.778506,0,1610184213
22,-8.660571,0,1610184330
22,-9.460515,0,1610184456
22,-9.86004,0,1610184574
22,-10.32935,0,1610184692
22,-10.84541,0,1610184809
22,-11.15916,0,1610184936
22,-11.63956,0,1610185053
22,-11.98182,0,1610185171
22,-16.07163,0,1610185296
22,-16.20885,0,1610185412
22,-16.48254,0,1610185530
22,-16.58179,0,1610185657
22,-16.83709,0,1610185774
22,-17.05884,0,1610185892
22,-17.34149,0,1610186009
22,-17.76151,0,1610186136
22,-22.1117,0,1610186255
22,-21.36807,0,1610186372
22,-21.4679,0,1610186496
22,-21.72802,0,1610186613
22,-21.73269,0,1610186731
22,-22.00676,0,1610186858
22,-22.24589,0,1610186975
22,-22.42666,0,1610187092
22,-22.70159,0,1610187210
22,-25.87629,0,1610187337
22,-25.761,0,1610187454
22,-25.72217,0,1610187572
22,-25.92933,0,1610187689
22,-26.05852,0,1610187816
22,-26.20757,0,1610187933
22,-26.302,0,1610188050
22,-26.39284,0,1610188178
22,-28.28518,0,1610188297
22,-30.38339,0,1610188414
22,-35.80432,0,1610188531
22,-30.54164,0,1610188649
23,-32.96259,0,1610188777
23,-31.93393,0,1610188894
23,-31.24912,0,1610189009
23,-30.50104,0,1610189136
23,-29.11846,0,1610189253
23,-26.44828,0,1610189372
23,-25.49268,0,1610189490
23,-24.72242,0,1610189616
23,-23.79214,0,1610189734
23,-23.61769,0,1610189851
23,-22.91939,0,1610189978
23,-22.47846,0,1610190095
23,-22.12859,0,1610190210
23,-17.89774,0,1610190337
23,-17.82769,0,1610190454
23,-17.62053,0,1610190571
23,-17.41299,0,1610190689
23,-17.0069,0,1610190815
23,-16.6978,0,1610190933
23,-16.47325,0,1610191050
23,-16.15338,0,1610191176
23,-12.51803,0,1610191296
23,-12.51279,0,1610191411
23,-12.45475,0,1610191529
23,-12.33142,0,1610191655
23,-11.83611,0,1610191773
23,-11.63184,0,1610191892
23,-11.38462,0,1610192009
23,-11.17683,0,1610192136
23,-6.223884,0,1610192253
23,-7.766657,0,1610192371
23,-7.91695,0,1610192498
23,-7.910069,0,1610192622
23,-7.826028,0,1610192730
23,-7.770586,0,1610192857
23,-7.624383,0,1610192975
23,-7.517148,0,1610193093
23,-7.385955,0,1610193210
23,-5.385283,0,1610193337
23,-5.370818,0,1610193455
23,-5.34817,0,1610193573
23,-5.154376,0,1610193691
23,-5.095139,0,1610193818
23,-4.953444,0,1610193934
23,-4.827157,0,1610194051
23,-4.725293,0,1610194178
23,-3.134019,0,1610194295
23,-3.277289,0,1610194413
23,-3.029007,0,1610194530
23,-2.979939,0,1610194657
23,-2.787819,0,1610194774
23,-2.679935,0,1610194893
23,-2.529,0,1610195010
23,-2.408766,0,1610195135
23,-0.1824957,0,1610195252
23,-0.7094498,0,1610195370
23,-0.7914165,0,1610195496
23,-0.7711382,0,1610195613
23,-0.677044,0,1610195731
23,-0.6461133,0,1610195857
23,-0.5667446,0,1610195974
23,-0.4668235,0,1610196091
23,1.530484,0,1610196218
23,0.9881753,0,1610196342
23,0.8069316,0,1610196450
23,0.8375186,0,1610196576
23,0.9720791,0,1610196693
23,1.115413,0,1610196810
23,1.192065,0,1610196930
23,1.264942,0,1610197057
23,0.5001301,0,1610197174
24,-14.03794,0,1610197291
24,4.260997,0,1610197410
24,3.070985,0,1610197536
24,2.705769,0,1610197651
24,2.293532,0,1610197777
24,2.058824,0,1610197894
24,1.751663,0,1610198012
24,1.498306,0,1610198130
24,0.5262883,0,1610198256
24,-0.8957176,0,1610198373
24,-1.568896,0,1610198492
24,-2.055818,0,1610198609
24,-2.634367,0,1610198736
24,-3.079999,0,1610198850
24,-3.547225,0,1610198969
24,-4.05076,0,1610199096
24,-4.521312,0,1610199213
24,-8.838404,0,1610199330
24,-9.29061,0,1610199459
24,-9.682528,0,1610199576
24,-10.16288,0,1610199693
24,-10.57587,0,1610199810
24,-11.05649,0,1610199937
24,-11.46695,0,1610200055
24,-11.8434,0,1610200170
24,-16.64522,0,1610200297
24,-16.36103,0,1610200414
24,-16.54987,0,1610200533
24,-16.7579,0,1610200650
24,-17.01235,0,1610200777
24,-17.28077,0,1610200894
24,-17.50958,0,1610201012
24,-17.77788,0,1610201130
24,-22.16348,0,1610201256
24,-21.52009,0,1610201371
24,-21.40794,0,1610201489
24,-21.49669,0,1610201617
24,-21.64819,0,1610201734
24,-21.8472,0,1610201852
24,-22.0179,0,1610201969
24,-22.2285,0,1610202096
24,-27.09414,0,1610202215
24,-25.56377,0,1610202333
24,-25.20611,0,1610202450
24,-25.35067,0,1610202575
24,-25.43231,0,1610202694
24,-25.54389,0,1610202812
24,-25.61747,0,1610202929
24,-30.45146,0,1610203056
25,-27.60611,0,1610203175
25,-71.55894,0,1610203292
25,-48.27008,0,1610203410
25,-40.86994,0,1610203537
25,-37.03563,0,1610203656
25,-34.50006,0,1610203774
25,-32.64208,0,1610203898
25,-31.21528,0,1610204015
25,-30.02339,0,1610204134
25,-26.52116,0,1610204251
25,-22.88504,0,1610204369
25,-21.61815,0,1610204495
25,-20.8502,0,1610204613
25,-20.22712,0,1610204731
25,-19.61638,0,1610204858
25,-19.23171,0,1610204975
25,-18.88916,0,1610205091
25,-18.50532,0,1610205210
25,-13.88385,0,1610205337
25,-14.2779,0,1610205454
25,-14.22616,0,1610205571
25,-14.15547,0,1610205690
25,-14.01532,0,1610205817
25,-13.79001,0,1610205934
25,-13.59522,0,1610206051
25,-13.41584,0,1610206170
25,-10.07707,0,1610206294
25,-10.58908,0,1610206411
25,-10.56299,0,1610206529
25,-10.41244,0,1610206657
25,-10.267,0,1610206774
25,-10.07128,0,1610206891
25,-9.86735,0,1610207009
25,-9.691008,0,1610207135
25,-6.545969,0,1610207254
25,-7.211994,0,1610207371
25,-9.088857,0,1610207489
25,-5.800147,0,1610207613
25,-5.485919,0,1610207731
25,-5.343997,0,1610207858
25,-5.304537,0,1610207975
25,-5.317325,0,1610208092
25,-5.304619,0,1610208210
25,-3.343399,0,1610208337
25,-3.669375,0,1610208455
25,-4.036057,0,1610208571
25,-3.97521,0,1610208690
25,-4.028293,0,1610208814
25,-3.920858,0,1610208931
25,-3.845565,0,1610209049
25,-3.743103,0,1610209176
25,-2.032067,0,1610209295
25,-2.104495,0,1610209412
25,-2.204537,0,1610209529
25,-2.109735,0,1610209655
25,-2.053289,0,1610209774
25,-2.005814,0,1610209892
25,-1.907329,0,1610210016
25,-1.812107,0,1610210133
25,-0.358196,0,1610210251
25,-0.5674782,0,1610210370
25,-0.578656,0,1610210497
25,-0.5096846,0,1610210614
25,-0.507849,0,1610210733
25,-0.5520511,0,1610210850
25,-1.245469,0,1610210977
25,0.1058519,0,1610211094
25,-1.251578,0,1610211211
26,2.336752,0,1610211337
26,1.17703,0,1610211455
26,0.4647513,0,1610211572
26,-0.08471406,0,1610211689
26,-0.6224719,0,1610211818
26,-1.126155,0,1610211935
26,-1.583318,0,1610212052
26,-1.979648,0,1610212169
26,-4.700213,0,1610212297
26,-5.638625,0,1610212414
26,-6.084039,0,1610212529
26,-6.752348,0,1610212655
26,-7.25631,0,1610212773
26,-7.744818,0,1610212892
26,-8.023493,0,1610213010
26,-9.073229,0,1610213138
26,-13.67802,0,1610213255
26,-13.36625,0,1610213373
26,-13.59793,0,1610213490
26,-13.91257,0,1610213617
26,-14.13709,0,1610213732
26,-14.40473,0,1610213850
26,-14.68368,0,1610213977
26,-14.97039,0,1610214094
26,-15.25022,0,1610214211
26,-18.8182,0,1610214329
26,-18.70307,0,1610214456
26,-18.87889,0,1610214574
26,-19.07191,0,1610214691
26,-19.28092,0,1610214809
26,-19.56075,0,1610214937
26,-19.8524,0,1610215052
26,-20.07314,0,1610215169
26,-23.36121,0,1610215296
26,-23.21792,0,1610215414
26,-23.44904,0,1610215531
26,-23.53028,0,1610215649
26,-23.61779,0,1610215775
26,-23.66246,0,1610215893
26,-23.68497,0,1610216012
26,-23.70366,0,1610216130
26,-25.71676,0,1610216254
26,-24.71033,0,1610216373
26,-24.34851,0,1610216490
26,-21.95742,0,1610216617
26,-33.06604,0,1610216734
26,-29.66115,0,1610216852
27,-28.92786,0,1610216970
27,-28.26046,0,1610217098
27,-30.76927,0,1610217215
27,-26.07313,0,1610217332
27,-25.28063,0,1610217457
27,-25.01241,0,1610217575
27,-24.92774,0,1610217693
27,-24.83344,0,1610217810
27,-24.79164,0,1610217938
27,-24.78315,0,1610218057
27,-24.79702,0,1610218174
27,-24.29302,0,1610218292
27,-24.45542,0,1610218409
27,-24.59163,0,1610218537
27,-24.65064,0,1610218654
27,-26.43451,0,1610218769
27,-25.54333,0,1610218897
27,-24.73182,0,1610219016
27,-23.73986,0,1610219133
27,-18.66896,0,1610219250
27,-16.42236,0,1610219377
27,-15.4914,0,1610219496
27,-15.0015,0,1610219614
27,-14.43763,0,1610219731
27,-13.9934,0,1610219858
27,-13.82328,0,1610219974
27,-13.52697,0,1610220091
27,-6.051966,0,1610220218
27,-8.7128,0,1610220335
27,-9.147765,0,1610220453
27,-9.218795,0,1610220572
27,-8.996278,0,1610220690
27,-8.935374,0,1610220816
27,-8.841819,0,1610220934
27,-8.700232,0,1610221052
27,-8.550311,0,1610221177
27,-5.734671,0,1610221294
27,-6.407616,0,1610221411
27,-6.309214,0,1610221530
27,-6.276628,0,1610221657
27,-6.168867,0,1610221774
27,-6.057024,0,1610221891
27,-5.93715,0,1610222010
27,-5.836282,0,1610222137
27,-3.519545,0,1610222254
27,-3.840944,0,1610222371
27,-3.837671,0,1610222496
27,-3.791732,0,1610222614
27,-3.740732,0,1610222731
27,-3.581616,0,1610222858
27,-3.515234,0,1610222975
27,-3.367652,0,1610223092
27,-3.2802,0,1610223210
27,-1.645439,0,1610223336
27,-1.771332,0,1610223454
27,-1.780105,0,1610223572
27,-1.700098,0,1610223697
27,-1.57396,0,1610223814
27,-1.502063,0,1610223931
27,-1.388068,0,1610224049
27,-1.330129,0,1610224176
27,0.07991138,0,1610224293
27,-0.1525978,0,1610224411
27,-0.1458012,0,1610224529
27,-0.07519459,0,1610224658
27,-3.574204,0,1610224777
27,0.410888,0,1610224892
27,1.333207,0,1610225009
28,0.7153031,0,1610225137
28,1.688403,0,1610225254
28,0.8777821,0,1610225371
28,0.5106176,0,1610225497
28,-0.001951132,0,1610225615
28,-0.4887855,0,1610225735
28,-0.9431114,0,1610225852
28,-1.40411,0,1610225969
28,-1.850332,0,1610226096
28,-2.223977,0,1610226212
28,-5.648053,0,1610226330
28,-6.347432,0,1610226456
28,-6.860979,0,1610226574
28,-7.298164,0,1610226692
28,-7.726114,0,1610226810
28,-8.205446,0,1610226937
28,-8.617393,0,1610227054
28,-9.021401,0,1610227172
28,-13.85816,0,1610227290
28,-13.78045,0,1610227414
28,-13.93023,0,1610227531
28,-14.253,0,1610227650
28,-14.59954,0,1610227777
28,-14.87214,0,1610227894
28,-15.1559,0,1610228012
28,-15.42083,0,1610228130
28,-20.2324,0,1610228257
28,-19.39089,0,1610228374
28,-19.32931,0,1610228491
28,-19.41706,0,1610228615
28,-19.64374,0,1610228732
28,-19.87946,0,1610228850
28,-20.12161,0,1610228976
28,-20.28749,0,1610229093
28,-20.54625,0,1610229212
28,-23.80231,0,1610229330
28,-23.44851,0,1610229456
28,-23.72009,0,1610229574
28,-23.82389,0,1610229691
28,-24.02416,0,1610229809
28,-24.2081,0,1610229933
28,-24.42219,0,1610230050
28,-24.61797,0,1610230169
28,-27.38383,0,1610230296
28,-27.02788,0,1610230413
28,-43.6804,0,1610230530
28,-33.73368,0,1610230657
29,-35.74322,0,1610230776
29,-34.12808,0,1610230894
29,-32.92789,0,1610231011
29,-31.89588,0,1610231135
29,-30.54255,0,1610231253
29,-26.23396,0,1610231372
29,-24.81655,0,1610231490
29,-23.75293,0,1610231616
29,-23.05782,0,1610231735
29,-22.4396,0,1610231852
29,-21.95839,0,1610231969
29,-21.47071,0,1610232096
29,-21.1123,0,1610232213
29,-16.60912,0,1610232340
29,-16.63341,0,1610232457
29,-16.48136,0,1610232574
29,-16.27776,0,1610232692
29,-16.07343,0,1610232809
29,-15.87617,0,1610232936
29,-15.64198,0,1610233053
29,-15.42652,0,1610233171
29,-11.65813,0,1610233290
29,-12.15177,0,1610233416
29,-12.11807,0,1610233534
29,-12.003,0,1610233658
29,-11.79443,0,1610233776
29,-11.61699,0,1610233894
29,-11.41568,0,1610234011
29,-11.21249,0,1610234138
29,-7.671529,0,1610234255
29,-8.427836,0,1610234374
29,-8.503371,0,1610234491
29,-8.412043,0,1610234618
29,-8.295839,0,1610234735
29,-8.171615,0,1610234851
29,-8.02821,0,1610234978
29,-7.888719,0,1610235095
29,-7.744892,0,1610235213
29,-5.596039,0,1610235331
29,-5.783513,0,1610235449
29,-5.757082,0,1610235576
29,-5.662657,0,1610235693
29,-5.554471,0,1610235811
29,-5.396873,0,1610235938
29,-5.27198,0,1610236052
29,-5.128106,0,1610236169
29,-3.1525,0,1610236296
29,-3.299948,0,1610236414
29,-3.248093,0,1610236531
29,-3.155844,0,1610236658
29,-3.036501,0,1610236775
29,-2.916708,0,1610236893
29,-2.786882,0,1610237011
29,-2.649457,0,1610237138
29,-0.731811,0,1610237255
29,-1.092263,0,1610237370
29,-1.112333,0,1610237497
29,-1.097375,0,1610237614
29,-1.008836,0,1610237731
29,-0.9165867,0,1610237849
29,-0.812554,0,1610237977
29,-2.199469,0,1610238095
29,-3.595476,0,1610238212
29,12.31219,0,1610238329
30,5.440783,0,1610238457
30,3.734873,0,1610238572
30,2.495259,0,1610238689
30,1.430384,0,1610238816
30,0.5771329,0,1610238933
30,-0.2036575,0,1610239051
30,-0.9656675,0,1610239178
30,-4.38957,0,1610239295
30,-6.144641,0,1610239413
30,-7.079493,0,1610239531
30,-7.798707,0,1610239657
30,-8.311114,0,1610239772
30,-8.841988,0,1610239890
30,-9.29863,0,1610240009
30,-9.790418,0,1610240136
30,-15.06849,0,1610240253
30,-14.89151,0,1610240371
30,-15.06031,0,1610240489
30,-15.28604,0,1610240616
30,-15.51572,0,1610240733
30,-15.75771,0,1610240851
30,-15.99553,0,1610240969
30,-16.25118,0,1610241093
30,-16.52055,0,1610241210
30,-20.30149,0,1610241337
30,-20.08906,0,1610241456
30,-20.18382,0,1610241573
30,-20.30902,0,1610241690
30,-20.51017,0,1610241816
30,-20.72777,0,1610241935
30,-20.9487,0,1610242053
30,-21.17962,0,1610242170
30,-24.60265,0,1610242294
30,-24.23918,0,1610242412
30,-24.22997,0,1610242529
30,-24.37583,0,1610242656
30,-24.48935,0,1610242774
30,-24.58379,0,1610242891
30,-24.66009,0,1610243009
30,-24.73658,0,1610243136
30,-20.28833,0,1610243254
30,-28.89275,0,1610243371
31,-34.41799,0,1610243497
31,-32.37885,0,1610243614
31,-30.86621,0,1610243731
31,-29.82738,0,1610243849
31,-28.94252,0,1610243976
31,-28.26114,0,1610244093
31,-27.66008,0,1610244211
31,-24.80323,0,1610244337
31,-23.41979,0,1610244455
31,-22.61298,0,1610244573
31,-22.02845,0,1610244691
31,-21.54646,0,1610244815
31,-21.10765,0,1610244932
31,-20.70078,0,1610245049
31,-20.30934,0,1610245169
31,-16.35209,0,1610245296
31,-16.33915,0,1610245413
31,-16.19475,0,1610245531
31,-15.97831,0,1610245649
31,-15.76128,0,1610245776
31,-15.56601,0,1610245893
31,-15.31355,0,1610246017
31,-15.06837,0,1610246136
31,-11.2607,0,1610246253
31,-11.82959,0,1610246371
31,-11.85342,0,1610246498
31,-11.72856,0,1610246616
31,-11.54081,0,1610246733
31,-11.35131,0,1610246850
31,-11.12923,0,1610246977
31,-10.94435,0,1610247095
31,-6.766487,0,1610247221
31,-7.968672,0,1610247329
31,-8.138944,0,1610247455
31,-8.073568,0,1610247573
31,-7.940567,0,1610247691
31,-7.803968,0,1610247818
31,-7.651773,0,1610247935
31,-7.51159,0,1610248052
31,-7.357169,0,1610248170
31,-4.870184,0,1610248289
31,-5.233603,0,1610248415
31,-5.198939,0,1610248530
31,-5.091639,0,1610248658
31,-4.996275,0,1610248775
31,-4.86832,0,1610248893
31,-4.736588,0,1610249010
31,-4.586238,0,1610249137
31,-2.450591,0,1610249254
31,-2.849199,0,1610249371
31,-2.861585,0,1610249489
31,-2.780271,0,1610249616
31,-2.688845,0,1610249732
31,-2.593101,0,1610249850
31,-2.483105,0,1610249976
31,-2.376326,0,1610250094
31,-2.276177,0,1610250212
31,-0.821441,0,1610250329
31,-0.8916607,0,1610250456
31,-0.8470629,0,1610250574
31,-0.7713017,0,1610250692
31,-0.7173915,0,1610250809
31,-0.6261435,0,1610250933
31,-0.5888248,0,1610251051
31,-0.5571358,0,1610251177
32,9.572654,0,1610251296
32,-6.923045,0,1610251414
32,-11.4165,0,1610251531
32,-8.629956,0,1610251657
32,-7.219433,0,1610251776
32,-6.401792,0,1610251893
32,-5.913206,0,1610252010
32,-5.59213,0,1610252136
32,-6.73661,0,1610252252
32,-5.436179,0,1610252369
32,-5.308355,0,1610252496
32,-5.410527,0,1610252613
32,-5.648528,0,1610252731
32,-5.978539,0,1610252858
32,-6.279387,0,1610252975
32,-6.597189,0,1610253092
32,-6.951832,0,1610253211
32,-9.994943,0,1610253329
32,-10.5605,0,1610253454
32,-10.98177,0,1610253571
32,-11.40194,0,1610253698
32,-11.8126,0,1610253816
32,-12.22311,0,1610253934
32,-12.60741,0,1610254051
32,-12.99864,0,1610254178
32,-16.93273,0,1610254296
32,-16.88657,0,1610254413
32,-17.04857,0,1610254530
32,-17.2724,0,1610254654
32,-17.52534,0,1610254772
32,-17.77786,0,1610254891
32,-18.05938,0,1610255009
32,-18.35665,0,1610255136
32,-22.48777,0,1610255253
32,-21.8584,0,1610255370
32,-21.90034,0,1610255498
32,-22.01138,0,1610255615
32,-22.19105,0,1610255731
32,-22.37667,0,1610255850
32,-22.59571,0,1610255974
32,-22.8087,0,1610256092
32,-23.0337,0,1610256209
32,-25.98143,0,1610256336
32,-25.80129,0,1610256453
32,-25.85123,0,1610256571
32,-25.98683,0,1610256697
32,-26.13314,0,1610256815
32,-26.25642,0,1610256933
32,-26.33476,0,1610257051
32,-28.6247,0,1610257175
32,-15.44785,0,1610257292
33,-23.78259,0,1610257412
33,-24.80442,0,1610257529
33,-25.34248,0,1610257656
33,-25.57584,0,1610257773
33,-25.68818,0,1610257891
33,-25.70483,0,1610258010
33,-25.65807,0,1610258137
33,-25.13232,0,1610258254
33,-24.89569,0,1610258379
33,-24.61859,0,1610258497
33,-24.29748,0,1610258614
33,-24.00465,0,1610258731
33,-23.6933,0,1610258850
33,-23.33539,0,1610258977
33,-23.01768,0,1610259094
33,-22.70442,0,1610259211
33,-19.78408,0,1610259338
33,-19.41892,0,1610259456
33,-19.0983,0,1610259573
33,-18.76409,0,1610259698
33,-18.46642,0,1610259815
33,-18.18576,0,1610259934
33,-17.89915,0,1610260051
33,-17.60357,0,1610260178
33,-14.25627,0,1610260295
33,-14.44966,0,1610260413
33,-14.30043,0,1610260531
33,-14.09634,0,1610260649
33,-13.87458,0,1610260776
33,-13.66612,0,1610260892
33,-13.46475,0,1610261010
33,-13.2245,0,1610261137
33,-9.841785,0,1610261254
33,-10.35865,0,1610261371
33,-10.3269,0,1610261490
33,-10.1932,0,1610261617
33,-10.04753,0,1610261734
